frame=3,1,11,1593,11,17,2,24
frame=3,2,12,706,10,17,2,24
frame=3,3,0,1598,11,17,2,23
frame=3,4,0,598,12,17,3,24
frame=3,5,11,1147,11,18,3,25
frame=3,6,12,326,10,18,2,25
frame=3,7,0,1153,11,18,2,25

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,0,615,12,17,4,24
frame=0,1,11,1610,11,17,3,24
frame=0,2,12,344,10,18,2,25
frame=0,3,0,1615,11,17,1,24
frame=0,4,0,632,12,17,1,24
frame=0,5,11,1165,11,18,2,24
frame=0,6,12,362,10,18,2,24
frame=0,7,0,1171,11,18,4,24
frame=1,0,11,1627,11,17,7,23
frame=1,1,12,723,10,17,5,24
frame=1,2,12,740,10,17,2,25
frame=1,3,0,1783,11,16,-1,24
frame=1,4,0,649,12,17,-1,23
frame=1,5,12,757,10,17,0,22
frame=1,6,12,774,10,17,2,21
frame=1,7,0,1632,11,17,6,22
frame=2,0,0,2023,7,13,13,17
frame=2,1,0,1952,9,12,9,20
frame=2,2,9,1984,8,13,2,22
frame=2,3,0,1939,9,13,-5,20
frame=2,4,10,1926,10,13,-7,16
frame=2,5,9,1939,9,13,-5,13
frame=2,6,0,1987,8,12,2,11
frame=2,7,9,1952,9,12,10,13
frame=3,0,16,1997,6,13,13,18
frame=3,1,0,1964,9,12,6,21
frame=3,2,9,1964,9,12,-3,20
frame=3,3,0,1976,9,11,-9,16
frame=3,4,0,1929,10,10,-7,11
frame=3,5,8,1997,8,11,-1,8
frame=3,6,0,1999,8,11,8,9
frame=3,7,0,2036,7,12,14,14
frame=4,0,16,2010,6,8,13,14
frame=4,1,7,2023,7,8,2,16
frame=4,2,8,2016,8,7,-8,13
frame=4,3,8,2008,8,8,-12,8
frame=4,4,0,2010,8,8,-7,3
frame=4,5,14,2024,7,8,3,1
frame=4,6,9,1976,9,8,14,4
frame=4,7,7,2031,7,8,18,9
frame=5,0,17,1984,5,5,13,10
frame=5,1,7,2039,6,4,1,11
frame=5,2,14,2038,6,5,-11,9
frame=5,3,7,2043,6,5,-14,3
frame=5,4,14,2032,7,6,-7,-2
frame=5,5,16,2018,6,6,5,-4
frame=5,6,0,2018,8,5,16,-1
frame=5,7,13,2043,6,5,19,5

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,11,1644,11,17,2,24
frame=0,1,0,1649,11,17,2,24
frame=0,2,12,791,10,17,2,24
frame=0,3,11,1661,11,17,2,23
frame=0,4,0,666,12,17,3,24
frame=0,5,11,1183,11,18,3,24
frame=0,6,12,380,10,18,2,25
frame=0,7,0,1189,11,18,2,24
frame=1,0,0,1666,11,17,5,23
frame=1,1,11,1678,11,17,4,24
frame=1,2,0,1881,10,16,2,24
frame=1,3,11,1795,11,16,0,23
frame=1,4,0,832,12,16,0,23
frame=1,5,0,1683,11,17,1,22
frame=1,6,12,808,10,17,2,22
frame=1,7,12,825,10,17,4,22
frame=2,0,0,1799,11,16,8,22
frame=2,1,10,1894,10,16,6,24
frame=2,2,0,1897,10,16,2,24
frame=2,3,10,1910,10,16,-1,24
frame=2,4,0,848,12,16,-3,22
frame=2,5,11,1811,11,16,-1,20
frame=2,6,12,842,10,17,2,20
frame=2,7,11,1695,11,17,6,21
frame=3,0,0,683,12,17,7,23
frame=3,1,0,1815,11,16,6,24
frame=3,2,12,859,10,17,2,25
frame=3,3,0,1700,11,17,0,25
frame=3,4,0,700,12,17,-1,23
frame=3,5,11,1712,11,17,-1,22
frame=3,6,12,398,10,18,2,22
frame=3,7,11,1843,10,17,5,22

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,0,615,12,17,4,24
frame=0,1,11,1610,11,17,3,24
frame=0,2,12,344,10,18,2,25
frame=0,3,0,1615,11,17,1,24
frame=0,4,0,632,12,17,1,24
frame=0,5,11,1165,11,18,2,24
frame=0,6,12,362,10,18,2,24
frame=0,7,0,1171,11,18,4,24
frame=1,0,11,1627,11,17,7,23
frame=1,1,12,723,10,17,5,24
frame=1,2,12,740,10,17,2,25
frame=1,3,0,1783,11,16,-1,24
frame=1,4,0,649,12,17,-1,23
frame=1,5,12,757,10,17,0,22
frame=1,6,12,774,10,17,2,21
frame=1,7,0,1632,11,17,6,22

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,0,717,12,17,4,24
frame=0,1,0,1717,11,17,3,24
frame=0,2,0,1847,10,17,2,24
frame=0,3,11,1827,11,16,2,23
frame=0,4,0,734,12,17,2,23
frame=0,5,11,1201,11,18,2,24
frame=0,6,12,416,10,18,2,24
frame=0,7,11,1729,11,17,3,24
frame=1,0,0,1734,11,17,4,23
frame=1,1,0,1913,10,16,3,23
frame=1,2,10,1860,10,17,2,23
frame=1,3,0,1831,11,16,1,23
frame=1,4,0,751,12,17,1,23
frame=1,5,11,1746,11,17,2,23
frame=1,6,0,1864,10,17,2,23
frame=1,7,10,1877,10,17,3,23
