frame=2,6,1254,17,10,14,-3,17
frame=2,7,1041,17,14,15,0,15
frame=3,0,1257,0,18,16,2,16
frame=3,1,814,0,16,17,5,17
frame=3,2,185,0,14,19,9,19
frame=3,3,722,0,9,18,9,20
frame=3,4,491,18,18,14,11,20
frame=3,5,67,20,17,12,7,19
frame=3,6,1209,17,12,14,-1,20
frame=3,7,1372,0,12,16,-1,19

[hit]
frames=2
duration=2
type=play_once
frame=0,0,1294,16,15,16,7,16
frame=0,1,399,0,9,19,7,18
frame=0,2,1165,0,11,17,8,18
frame=0,3,876,17,17,15,9,20
frame=0,4,227,19,16,13,5,18
frame=0,5,1450,0,9,14,-2,16
frame=0,6,1450,14,9,14,-2,15
frame=0,7,694,18,15,14,3,14
frame=1,0,1027,17,14,15,8,15
frame=1,1,731,0,8,18,8,18
frame=1,2,1101,17,11,15,7,17
frame=1,3,543,18,16,14,7,19
frame=1,4,84,20,16,12,3,16
frame=1,5,293,19,9,13,-3,14
frame=1,6,1459,0,9,14,-1,13
frame=1,7,258,19,14,13,4,12

[block]
frames=2
duration=1
type=play_once
frame=0,0,1187,0,11,17,10,18
frame=0,1,760,0,7,18,7,20
frame=0,2,1064,0,12,17,6,22
frame=0,3,1334,0,14,16,2,22
frame=0,4,1198,0,11,17,-3,21
frame=0,5,767,0,7,18,-5,19
frame=0,6,1076,0,12,17,2,17
frame=0,7,985,0,14,17,9,16
frame=1,0,1244,0,7,17,8,20
frame=1,1,1374,16,12,16,8,22
frame=1,2,999,0,14,17,4,24
frame=1,3,661,0,11,18,-2,24
frame=1,4,424,0,8,19,-5,22
frame=1,5,251,0,13,19,0,19
frame=1,6,463,0,15,18,5,18
frame=1,7,1209,0,11,17,7,18
