frame=2,2,25,986,16,20,6,23
frame=2,3,0,1868,8,17,2,23
frame=2,4,11,1663,11,20,4,24
frame=2,5,27,499,14,23,5,25
frame=2,6,11,1615,11,27,3,27
frame=2,7,18,1822,8,29,0,27
frame=3,0,21,1378,18,26,5,26
frame=3,1,0,1375,21,22,8,24
frame=3,2,0,1532,16,18,6,22
frame=3,3,16,1868,8,16,3,22
frame=3,4,28,208,13,19,6,24
frame=3,5,25,942,16,24,6,26
frame=3,6,0,1581,11,28,3,27
frame=3,7,32,1546,9,30,0,28

[cast]
frames=4
duration=3
type=play_once
frame=0,0,34,1483,7,26,0,26
frame=0,1,22,1183,19,24,1,23
frame=0,2,0,241,28,17,5,17
frame=0,3,0,1054,24,11,6,11
frame=0,4,0,1815,9,13,4,10
frame=0,5,26,775,15,11,13,11
frame=0,6,0,800,26,13,18,17
frame=0,7,0,1397,21,21,12,23
frame=1,0,22,1649,10,28,-3,36
frame=1,1,22,1677,10,28,-9,33
frame=1,2,22,1705,10,28,-9,29
frame=1,3,22,1733,10,28,-4,26
frame=1,4,22,1620,10,29,4,26
frame=1,5,32,1634,9,29,11,29
frame=1,6,32,1663,9,29,11,33
frame=1,7,11,1587,11,28,6,36
frame=2,0,28,346,12,20,-1,30
frame=2,1,0,907,25,20,3,29
frame=2,2,0,195,28,27,6,31
frame=2,3,23,1118,18,33,5,33
frame=2,4,26,563,15,35,7,35
frame=2,5,0,165,28,30,16,34
frame=2,6,0,25,30,22,15,33
frame=2,7,0,1418,21,20,6,31
frame=3,0,26,786,14,18,-1,28
frame=3,1,26,804,14,17,-4,26
frame=3,2,0,1106,23,21,1,25
frame=3,3,0,1169,22,28,5,26
frame=3,4,22,1587,10,33,7,29
frame=3,5,23,1151,18,32,14,31
frame=3,6,0,407,27,26,18,32
frame=3,7,0,927,25,19,12,31

[die]
frames=6
duration=4
type=play_once
frame=0,0,18,1460,17,20,5,20
frame=0,1,11,1642,11,21,-1,19
frame=0,2,0,718,26,15,7,14
frame=0,3,0,370,28,10,10,10
frame=0,4,17,1499,17,17,8,14
frame=0,5,10,1796,9,18,8,15
frame=0,6,0,946,25,13,15,14
frame=0,7,0,296,28,12,14,16
frame=1,0,0,1029,24,13,10,15
frame=1,1,8,1868,8,17,-1,16
frame=1,2,0,1438,18,16,3,14
frame=1,3,0,399,28,8,10,9
frame=1,4,0,1013,24,16,11,13
frame=1,5,0,1837,8,21,6,16
frame=1,6,22,1253,19,19,12,17
frame=1,7,0,104,29,11,16,14
frame=2,0,0,863,26,11,18,11
frame=2,1,0,1002,25,6,13,9
frame=2,2,0,1828,9,9,-3,9
frame=2,3,26,876,12,11,-2,8
frame=2,4,0,1086,24,6,5,3
frame=2,5,0,1042,24,12,10,6
frame=2,6,0,1780,10,18,9,9
frame=2,7,28,227,13,18,13,12
frame=3,0,0,1098,24,4,21,5
frame=3,1,0,1065,24,11,16,12
frame=3,2,30,1789,9,17,1,16
frame=3,3,28,245,13,17,-4,13
frame=3,4,0,884,26,10,2,5
frame=3,5,0,1008,25,5,7,-1
frame=3,6,0,1749,11,11,8,2
frame=3,7,0,1858,8,10,15,3
frame=4,0,0,1159,23,10,23,7
frame=4,1,9,1814,9,16,11,14
frame=4,2,28,277,13,15,4,15
frame=4,3,0,894,26,8,3,9
frame=4,4,0,1092,24,6,0,3
frame=4,5,8,1858,8,10,-4,0
frame=4,6,28,306,13,11,8,1
frame=4,7,0,1102,24,4,21,0
frame=5,0,26,852,14,6,22,6
frame=5,1,38,858,3,14,7,12
frame=5,2,0,1454,18,10,6,11
frame=5,3,0,902,26,3,2,5
frame=5,4,21,1368,19,10,-3,3
frame=5,5,37,887,4,14,-5,2
frame=5,6,28,317,13,8,12,-3
frame=5,7,0,905,26,2,24,-2

[swing]
frames=4
duration=3
type=play_once
frame=0,0,0,222,28,19,8,29
frame=0,1,27,543,14,20,-2,27
frame=0,2,22,1272,19,19,2,25
frame=0,3,0,47,29,20,10,27
frame=0,4,0,547,26,29,12,31
frame=0,5,31,1767,10,22,7,35
frame=0,6,0,1343,21,32,11,36
frame=0,7,0,0,32,25,13,34
frame=1,0,30,31,11,30,8,36
frame=1,1,29,61,12,29,1,37
frame=1,2,27,421,14,27,-4,35
frame=1,3,29,90,12,26,-8,31
frame=1,4,21,1761,10,26,-6,27
frame=1,5,11,1750,10,27,2,26
frame=1,6,32,1692,9,29,9,28
frame=1,7,32,0,9,31,11,32
frame=2,0,0,156,29,9,23,14
frame=2,1,0,1127,23,18,15,22
frame=2,2,35,1460,6,23,-1,25
frame=2,3,0,1306,22,19,0,21
frame=2,4,0,146,29,10,2,12
frame=2,5,0,1145,23,14,4,10
frame=2,6,34,1846,6,18,3,11
frame=2,7,22,1307,19,15,18,12
frame=3,0,0,450,27,16,17,18
frame=3,1,0,1076,24,10,12,16
frame=3,2,34,1835,7,11,-3,14
frame=3,3,16,1576,16,11,1,13
frame=3,4,0,959,25,12,5,14
frame=3,5,0,1266,22,21,7,16
frame=3,6,34,1509,7,25,5,18
frame=3,7,21,1404,18,24,13,19

[hit]
frames=2
duration=2
type=play_once
frame=0,0,18,1460,17,20,5,20
frame=0,1,11,1642,11,21,-1,19
frame=0,2,0,718,26,15,7,14
frame=0,3,0,370,28,10,10,10
frame=0,4,17,1499,17,17,8,14
frame=0,5,10,1796,9,18,8,15
frame=0,6,0,946,25,13,15,14
frame=0,7,0,296,28,12,14,16
frame=1,0,0,1029,24,13,10,15
frame=1,1,8,1868,8,17,-1,16
frame=1,2,0,1438,18,16,3,14
frame=1,3,0,399,28,8,10,9
frame=1,4,0,1013,24,16,11,13
frame=1,5,0,1837,8,21,6,16
frame=1,6,22,1253,19,19,12,17
frame=1,7,0,104,29,11,16,14

[block]
frames=2
duration=1
type=play_once
frame=0,0,19,1805,9,17,-2,16
frame=0,1,0,1483,17,19,1,17
frame=0,2,0,115,29,11,9,11
frame=0,3,0,813,26,13,11,11
frame=0,4,0,1697,11,19,8,15
frame=0,5,0,1550,16,16,12,15
frame=0,6,0,308,28,11,16,15
frame=0,7,0,733,26,14,11,17
frame=1,0,20,1787,10,18,-2,18
frame=1,1,16,1543,16,18,0,16
frame=1,2,0,380,28,10,9,10
frame=1,3,0,747,26,14,12,11
frame=1,4,0,1677,11,20,9,15
frame=1,5,26,821,14,17,12,15
frame=1,6,0,319,28,11,16,15
frame=1,7,0,826,26,13,10,17
