frame=6,5,0,833,11,17,1,23
frame=6,6,11,628,10,17,1,23
frame=6,7,11,645,10,17,3,23
frame=7,0,0,333,11,18,4,24
frame=7,1,0,850,11,17,4,25
frame=7,2,11,364,10,18,2,25
frame=7,3,0,36,12,18,1,25
frame=7,4,0,139,12,17,1,24
frame=7,5,0,351,11,18,1,24
frame=7,6,11,662,10,17,1,23
frame=7,7,0,867,11,17,4,23

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,0,884,11,17,4,23
frame=0,1,0,901,11,17,3,24
frame=0,2,11,679,10,17,2,24
frame=0,3,0,918,11,17,1,24
frame=0,4,0,156,12,17,2,23
frame=0,5,0,935,11,17,2,23
frame=0,6,12,53,9,17,2,23
frame=0,7,11,696,10,17,3,23
frame=1,0,0,952,11,17,3,24
frame=1,1,0,969,11,17,3,24
frame=1,2,11,713,10,17,2,24
frame=1,3,0,986,11,17,2,24
frame=1,4,0,1003,11,17,2,24
frame=1,5,0,369,11,18,2,24
frame=1,6,11,382,10,18,2,24
frame=1,7,11,730,10,17,3,24
frame=2,0,0,1020,11,17,2,24
frame=2,1,11,747,10,17,2,24
frame=2,2,11,400,10,18,1,24
frame=2,3,0,387,11,18,2,24
frame=2,4,0,1037,11,17,2,24
frame=2,5,0,1054,11,17,2,24
frame=2,6,11,418,10,18,2,24
frame=2,7,0,1071,11,17,3,24
frame=3,0,0,1554,11,16,3,23
frame=3,1,11,764,10,17,3,24
frame=3,2,12,70,9,17,1,24
frame=3,3,11,781,10,17,1,24
frame=3,4,0,1088,11,17,2,23
frame=3,5,0,1105,11,17,2,23
frame=3,6,11,798,10,17,2,23
frame=3,7,11,815,10,17,3,23

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,1122,11,17,3,23
frame=0,1,0,1139,11,17,3,24
frame=0,2,12,87,9,17,1,24
frame=0,3,11,832,10,17,1,24
frame=0,4,0,1156,11,17,2,23
frame=0,5,0,1173,11,17,2,23
frame=0,6,11,849,10,17,2,23
frame=0,7,11,866,10,17,3,23
frame=1,0,0,1190,11,17,3,24
frame=1,1,11,883,10,17,3,24
frame=1,2,12,18,9,18,1,25
frame=1,3,0,1207,11,17,1,24
frame=1,4,0,1224,11,17,1,24
frame=1,5,0,405,11,18,2,24
frame=1,6,11,436,10,18,2,24
frame=1,7,0,1241,11,17,3,24
frame=2,0,0,1258,11,17,3,24
frame=2,1,0,1275,11,17,3,24
frame=2,2,11,454,10,18,1,25
frame=2,3,11,900,10,17,1,24
frame=2,4,0,1292,11,17,2,24
frame=2,5,0,423,11,18,2,24
frame=2,6,11,472,10,18,2,24
frame=2,7,0,1309,11,17,3,24
frame=3,0,0,1326,11,17,3,24
frame=3,1,11,917,10,17,2,24
frame=3,2,11,490,10,18,1,24
frame=3,3,0,1343,11,17,2,24
frame=3,4,0,1360,11,17,2,24
frame=3,5,11,934,10,17,2,24
frame=3,6,11,508,10,18,2,24
frame=3,7,0,441,11,18,3,24

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,11,1352,10,15,5,22
frame=0,1,11,1668,9,15,2,23
frame=0,2,11,1208,10,16,0,22
frame=0,3,0,1714,11,15,-1,21
frame=0,4,0,1729,11,15,0,19
frame=0,5,11,1683,9,15,2,19
frame=0,6,11,1367,10,15,5,20
frame=0,7,0,1570,11,16,6,21
frame=1,0,11,1698,9,15,5,23
frame=1,1,11,1382,10,15,1,23
frame=1,2,0,1744,11,15,-2,22
frame=1,3,11,1397,10,15,-3,20
frame=1,4,11,1773,9,14,-2,18
frame=1,5,11,1713,9,15,3,17
frame=1,6,0,1759,11,15,7,19
frame=1,7,11,1472,10,14,8,21
frame=2,0,16,1879,5,11,5,20
frame=2,1,11,1843,9,13,0,20
frame=2,2,11,1528,10,12,-5,18
frame=2,3,0,1846,9,13,-6,15
frame=2,4,0,1885,8,13,-2,13
frame=2,5,8,1893,8,13,5,13
frame=2,6,9,1856,9,12,10,14
frame=2,7,0,1898,8,12,10,17
frame=3,0,16,1890,5,11,5,18
frame=3,1,8,1906,8,12,0,19
frame=3,2,0,1859,9,11,-5,16
frame=3,3,9,1868,9,11,-5,13
frame=3,4,0,1910,8,12,-2,11
frame=3,5,8,1930,7,12,5,11
frame=3,6,0,1922,8,11,10,12
frame=3,7,8,1918,8,12,10,16
frame=4,0,16,1901,5,8,7,12
frame=4,1,0,1955,4,3,-1,13
frame=4,2,0,1933,7,8,-6,10
frame=4,3,0,1941,7,7,-7,6
frame=4,4,7,1942,7,7,-2,3
frame=4,5,16,1909,5,8,5,3
frame=4,6,0,1948,7,7,11,5
frame=4,7,14,1944,7,7,13,9
frame=5,0,16,1923,5,4,8,9
frame=5,1,4,1956,4,2,-2,10
frame=5,2,16,1917,5,6,-8,7
frame=5,3,14,1951,7,5,-8,2
frame=5,4,7,1949,7,6,-2,0
frame=5,5,16,1927,4,6,5,0
frame=5,6,15,1933,6,6,12,2
frame=5,7,15,1939,6,5,13,6

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,1377,11,17,6,23
frame=0,1,11,951,10,17,4,24
frame=0,2,12,104,9,17,1,24
frame=0,3,0,1586,11,16,0,24
frame=0,4,0,173,12,16,0,22
frame=0,5,0,1602,11,16,0,21
frame=0,6,12,121,9,17,2,21
frame=0,7,11,1224,10,16,5,22
frame=1,0,0,1618,11,16,8,21
frame=1,1,11,1240,10,16,6,23
frame=1,2,11,1572,9,16,2,24
frame=1,3,11,1256,10,16,-1,23
frame=1,4,0,1634,11,16,-2,21
frame=1,5,11,1272,10,16,-1,19
frame=1,6,11,1728,9,15,2,18
frame=1,7,11,1588,9,16,6,19
frame=2,0,0,1804,11,14,10,19
frame=2,1,11,1743,9,15,8,22
frame=2,2,0,1870,8,15,2,24
frame=2,3,11,1412,10,15,-3,23
frame=2,4,0,1774,11,15,-4,20
frame=2,5,11,1486,10,14,-3,17
frame=2,6,11,1787,9,14,1,16
frame=2,7,11,1801,9,14,7,17
frame=3,0,0,1818,11,14,11,19
frame=3,1,11,1500,10,14,9,22
frame=3,2,8,1879,8,14,2,23
frame=3,3,11,1758,9,15,-3,23
frame=3,4,0,1832,11,14,-5,19
frame=3,5,11,1514,10,14,-4,16
frame=3,6,11,1815,9,14,1,15
frame=3,7,11,1829,9,14,8,16

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,11,1352,10,15,5,22
frame=0,1,11,1668,9,15,2,23
frame=0,2,11,1208,10,16,0,22
frame=0,3,0,1714,11,15,-1,21
frame=0,4,0,1729,11,15,0,19
frame=0,5,11,1683,9,15,2,19
frame=0,6,11,1367,10,15,5,20
frame=0,7,0,1570,11,16,6,21
frame=1,0,11,1698,9,15,5,23
frame=1,1,11,1382,10,15,1,23
frame=1,2,0,1744,11,15,-2,22
frame=1,3,11,1397,10,15,-3,20
frame=1,4,11,1773,9,14,-2,18
frame=1,5,11,1713,9,15,3,17
frame=1,6,0,1759,11,15,7,19
frame=1,7,11,1472,10,14,8,21

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,0,1789,11,15,3,22
frame=0,1,11,1288,10,16,3,22
frame=0,2,11,1604,9,16,1,22
frame=0,3,0,1650,11,16,2,22
frame=0,4,0,1666,11,16,2,22
frame=0,5,0,1682,11,16,2,22
frame=0,6,11,1620,9,16,2,22
frame=0,7,11,1304,10,16,3,22
frame=1,0,11,1427,10,15,3,21
frame=1,1,11,1320,10,16,3,22
frame=1,2,11,1636,9,16,1,22
frame=1,3,11,1442,10,15,1,21
frame=1,4,0,1698,11,16,2,21
frame=1,5,11,1336,10,16,2,21
frame=1,6,11,1652,9,16,2,21
frame=1,7,11,1457,10,15,3,21
