frame=6,4,0,828,18,16,7,19
frame=6,5,22,340,9,19,2,20
frame=6,6,17,1079,14,18,4,19
frame=6,7,0,555,20,15,7,18
frame=7,0,17,1226,14,15,5,17
frame=7,1,10,1882,10,15,2,16
frame=7,2,16,1506,15,14,6,16
frame=7,3,0,1251,17,13,7,17
frame=7,4,18,920,13,16,5,18
frame=7,5,0,1903,9,14,3,16
frame=7,6,16,1413,15,16,5,18
frame=7,7,0,913,18,13,7,17

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,0,1798,12,11,8,13
frame=0,1,0,1716,16,11,9,16
frame=0,2,16,1671,14,11,5,17
frame=0,3,25,88,6,12,-2,17
frame=0,4,0,1848,11,13,-1,17
frame=0,5,16,1600,15,12,2,15
frame=0,6,18,966,13,15,4,15
frame=0,7,22,426,9,16,4,16
frame=1,0,0,321,22,17,11,22
frame=1,1,0,355,22,15,9,22
frame=1,2,17,1060,14,19,3,23
frame=1,3,18,783,13,18,1,22
frame=1,4,0,370,22,14,6,19
frame=1,5,0,338,22,17,7,20
frame=1,6,17,1018,14,21,5,22
frame=1,7,17,1039,14,21,7,23
frame=2,0,0,203,24,16,11,22
frame=2,1,0,168,25,17,10,22
frame=2,2,0,727,18,22,4,25
frame=2,3,16,1337,15,23,3,24
frame=2,4,0,185,24,18,7,21
frame=2,5,0,72,26,16,10,20
frame=2,6,0,771,18,21,9,22
frame=2,7,16,1360,15,21,6,23
frame=3,0,0,1081,17,19,6,20
frame=3,1,0,293,23,14,8,18
frame=3,2,0,570,20,13,5,16
frame=3,3,0,1861,11,13,1,14
frame=3,4,16,1429,15,16,6,16
frame=3,5,0,307,23,14,11,17
frame=3,6,0,583,19,19,10,20
frame=3,7,20,544,11,20,5,20

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,1119,17,17,10,21
frame=0,1,0,471,21,15,9,21
frame=0,2,0,437,21,17,5,22
frame=0,3,19,624,12,19,-1,21
frame=0,4,0,1100,17,19,2,19
frame=0,5,0,486,21,15,7,17
frame=0,6,0,454,21,17,11,18
frame=0,7,17,1097,14,18,9,20
frame=1,0,0,1353,16,23,10,27
frame=1,1,0,219,23,20,11,27
frame=1,2,0,239,23,19,7,26
frame=1,3,0,1017,17,22,1,27
frame=1,4,0,1039,17,21,1,24
frame=1,5,0,276,23,17,5,21
frame=1,6,0,258,23,18,10,21
frame=1,7,0,1376,16,22,9,25
frame=2,0,0,1305,16,24,7,28
frame=2,1,0,35,26,19,11,26
frame=2,2,0,88,25,21,9,27
frame=2,3,0,1329,16,24,3,28
frame=2,4,0,993,17,24,3,28
frame=2,5,0,54,26,18,8,24
frame=2,6,0,130,25,19,10,24
frame=2,7,16,1313,15,24,6,27
frame=3,0,0,704,18,23,6,26
frame=3,1,0,18,27,17,11,23
frame=3,2,0,109,25,21,10,26
frame=3,3,18,692,13,25,4,28
frame=3,4,0,680,18,24,6,28
frame=3,5,0,0,28,18,10,25
frame=3,6,0,149,25,19,9,25
frame=3,7,18,741,13,23,3,27

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,16,1520,15,14,7,16
frame=0,1,0,1738,16,10,6,14
frame=0,2,18,981,13,13,3,14
frame=0,3,23,269,8,13,0,13
frame=0,4,16,1534,15,14,5,14
frame=0,5,0,1264,17,12,8,13
frame=0,6,17,1241,14,15,7,15
frame=0,7,20,1902,9,13,5,13
frame=1,0,16,1548,15,14,7,16
frame=1,1,0,1727,16,11,6,14
frame=1,2,0,1770,12,14,3,15
frame=1,3,24,185,7,12,0,12
frame=1,4,16,1658,14,13,5,13
frame=1,5,0,1692,16,12,7,13
frame=1,6,12,1772,12,14,6,14
frame=1,7,25,100,6,10,4,10
frame=2,0,12,1798,12,9,5,11
frame=2,1,16,1719,13,10,3,13
frame=2,2,9,1919,9,11,-1,12
frame=2,3,24,197,7,11,-1,10
frame=2,4,16,1739,13,9,4,9
frame=2,5,16,1708,13,11,7,10
frame=2,6,23,295,8,12,6,11
frame=2,7,26,35,5,10,5,11
frame=3,0,12,1807,12,9,6,9
frame=3,1,16,1748,13,9,3,11
frame=3,2,20,1892,10,10,0,10
frame=3,3,24,218,7,9,0,7
frame=3,4,0,1809,12,9,5,7
frame=3,5,16,1729,13,10,7,8
frame=3,6,18,1927,9,11,7,9
frame=3,7,27,18,4,10,5,9
frame=4,0,0,1748,16,9,8,7
frame=4,1,0,1757,16,7,7,6
frame=4,2,11,1872,11,10,3,7
frame=4,3,24,208,7,10,2,6
frame=4,4,16,1612,15,7,7,4
frame=4,5,0,1764,16,6,8,3
frame=4,6,27,28,4,6,1,1
frame=4,7,23,307,8,12,5,8
frame=5,0,0,667,19,8,10,6
frame=5,1,0,986,18,7,7,6
frame=5,2,10,1897,10,10,1,6
frame=5,3,0,1929,9,9,3,5
frame=5,4,0,675,19,5,8,2
frame=5,5,0,1297,17,8,9,3
frame=5,6,18,1915,9,12,7,6
frame=5,7,11,1861,11,11,8,6

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,20,519,11,25,6,25
frame=0,1,0,749,18,22,9,26
frame=0,2,0,536,20,19,7,24
frame=0,3,0,1430,16,16,3,22
frame=0,4,22,1832,9,16,-1,20
frame=0,5,16,1445,15,16,3,20
frame=0,6,0,1060,17,21,6,22
frame=0,7,17,994,14,24,7,24
frame=1,0,19,600,12,24,9,23
frame=1,1,18,717,13,24,8,25
frame=1,2,0,516,20,20,8,24
frame=1,3,0,501,21,15,5,21
frame=1,4,0,1784,12,14,-3,18
frame=1,5,11,1847,11,14,0,16
frame=1,6,0,859,18,14,6,16
frame=1,7,0,792,18,20,11,20
frame=2,0,0,384,22,14,14,15
frame=2,1,20,564,11,18,8,19
frame=2,2,17,1115,14,18,6,20
frame=2,3,0,398,22,13,7,17
frame=2,4,0,411,22,13,4,16
frame=2,5,19,643,12,17,0,16
frame=2,6,18,853,13,17,3,15
frame=2,7,0,424,22,13,12,14
frame=3,0,0,926,18,13,10,15
frame=3,1,16,1682,13,13,7,15
frame=3,2,23,282,8,13,2,15
frame=3,3,0,1704,16,12,5,16
frame=3,4,0,1211,17,14,5,16
frame=3,5,18,870,13,17,3,16
frame=3,6,22,359,9,19,2,17
frame=3,7,0,1446,16,16,7,16

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,16,1520,15,14,7,16
frame=0,1,0,1738,16,10,6,14
frame=0,2,18,981,13,13,3,14
frame=0,3,23,269,8,13,0,13
frame=0,4,16,1534,15,14,5,14
frame=0,5,0,1264,17,12,8,13
frame=0,6,17,1241,14,15,7,15
frame=0,7,20,1902,9,13,5,13
frame=1,0,16,1548,15,14,7,16
frame=1,1,0,1727,16,11,6,14
frame=1,2,0,1770,12,14,3,15
frame=1,3,24,185,7,12,0,12
frame=1,4,16,1658,14,13,5,13
frame=1,5,0,1692,16,12,7,13
frame=1,6,12,1772,12,14,6,14
frame=1,7,25,100,6,10,4,10

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,0,1618,16,13,7,17
frame=0,1,0,873,18,14,5,18
frame=0,2,18,887,13,17,2,18
frame=0,3,18,801,13,18,1,18
frame=0,4,0,1167,17,15,5,16
frame=0,5,0,642,19,13,9,15
frame=0,6,17,1256,14,15,8,17
frame=0,7,16,1695,13,13,7,16
frame=1,0,0,1631,16,13,7,18
frame=1,1,0,1182,17,15,5,19
frame=1,2,20,582,11,18,1,19
frame=1,3,18,764,13,19,1,18
frame=1,4,0,1462,16,16,5,16
frame=1,5,0,939,18,13,9,14
frame=1,6,17,1299,14,14,7,16
frame=1,7,12,1786,12,12,7,15
