# frame=4,7,787,324,29,26,21,23
# frame=5,0,639,0,36,29,26,27
# frame=5,1,527,60,28,30,17,30
# frame=5,2,118,105,23,34,8,31
# frame=5,3,234,234,31,32,5,30
# frame=5,4,201,357,38,27,7,27
# frame=5,5,531,30,28,30,7,24
# frame=5,6,330,96,23,32,9,24
# frame=5,7,828,139,29,27,21,24
# frame=6,0,636,150,33,29,26,27
# frame=6,1,415,0,27,31,17,31
# frame=6,2,354,64,22,32,7,32
# frame=6,3,387,0,28,31,3,31
# frame=6,4,277,330,35,27,4,27
# frame=6,5,405,62,27,31,5,25
# frame=6,6,245,99,24,33,10,24
# frame=6,7,662,179,29,29,21,25
# frame=7,0,615,210,35,29,27,27
# frame=7,1,219,66,28,33,17,30
# frame=7,2,122,139,23,34,8,31
# frame=7,3,188,305,32,32,6,30
# frame=7,4,275,357,36,27,5,27
# frame=7,5,565,150,26,30,5,24
# frame=7,6,306,64,24,32,10,23
# frame=7,7,792,56,29,28,21,24

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,388,316,30,31,13,28
frame=0,1,554,90,27,30,9,27
frame=0,2,470,312,23,31,8,28
frame=0,3,498,343,22,31,8,27
frame=0,4,273,197,29,32,12,28
frame=0,5,295,229,28,32,14,30
frame=0,6,188,272,24,33,9,31
frame=0,7,363,323,25,32,9,30
frame=1,0,669,29,31,29,11,26
frame=1,1,871,28,27,27,9,25
frame=1,2,796,263,22,27,8,25
frame=1,3,625,120,21,30,11,26
frame=1,4,575,120,26,30,13,26
frame=1,5,584,331,25,30,13,28
frame=1,6,211,235,23,33,9,30
frame=1,7,606,90,24,30,6,27
frame=2,0,734,115,36,28,13,28
frame=2,1,733,323,31,27,12,27
frame=2,2,815,358,22,26,7,26
frame=2,3,818,263,22,27,12,27
frame=2,4,413,253,31,31,15,28
frame=2,5,154,252,29,34,14,31
frame=2,6,98,149,24,35,9,32
frame=2,7,160,320,28,34,8,30
frame=3,0,515,312,39,30,13,30
frame=3,1,675,0,31,29,11,29
frame=3,2,353,96,23,32,7,29
frame=3,3,646,120,33,29,15,29
frame=3,4,432,31,38,30,19,30
frame=3,5,148,173,33,33,15,33
frame=3,6,146,0,24,34,9,34
frame=3,7,271,66,35,32,13,32
frame=4,0,857,128,37,26,12,23
frame=4,1,288,163,29,32,10,25
frame=4,2,306,32,25,32,10,24
frame=4,3,592,240,36,29,20,24
frame=4,4,720,58,39,28,22,24
frame=4,5,866,306,29,26,15,23
frame=4,6,712,236,25,29,12,25
frame=4,7,857,180,35,26,11,23
frame=5,0,840,274,30,24,11,18
frame=5,1,793,28,29,28,11,18
frame=5,2,870,280,28,26,13,17
frame=5,3,846,227,33,26,20,17
frame=5,4,807,290,30,24,19,17
frame=5,5,632,361,30,22,17,17
frame=5,6,837,324,28,22,14,16
frame=5,7,841,253,32,21,12,16

[critdie]
frames=8
duration=800ms
type=play_once
frame=0,0,567,211,25,30,12,27
frame=0,1,475,343,23,31,10,27
frame=0,2,567,241,25,30,10,26
frame=0,3,489,219,24,31,7,27
frame=0,4,555,60,27,30,10,27
frame=0,5,718,176,26,29,11,27
frame=0,6,848,0,24,28,10,27
frame=0,7,687,354,24,29,12,27
frame=1,0,780,142,26,28,10,25
frame=1,1,592,210,23,30,9,26
frame=1,2,607,60,24,30,10,26
frame=1,3,700,29,22,29,7,25
frame=1,4,817,84,25,28,9,25
frame=1,5,709,324,24,29,9,26
frame=1,6,731,294,24,29,10,27
frame=1,7,732,205,24,29,10,26
frame=2,0,210,168,26,33,10,29
frame=2,1,502,181,29,30,10,26
frame=2,2,865,332,27,26,10,23
frame=2,3,816,314,21,27,7,24
frame=2,4,706,0,22,29,8,25
frame=2,5,317,0,25,32,11,28
frame=2,6,330,64,24,32,11,29
frame=2,7,144,34,25,34,11,30
frame=3,0,759,57,33,28,9,23
frame=3,1,815,193,34,26,10,22
frame=3,2,873,253,25,27,10,22
frame=3,3,764,319,23,27,9,22
frame=3,4,824,112,33,27,20,23
frame=3,5,432,61,33,30,19,26
frame=3,6,493,250,23,31,10,27
frame=3,7,586,271,25,30,11,26
frame=4,0,628,239,30,29,12,24
frame=4,1,763,350,28,27,11,24
frame=4,2,821,56,25,28,10,24
frame=4,3,791,358,24,26,7,23
frame=4,4,733,350,30,27,14,22
frame=4,5,828,166,29,27,13,22
frame=4,6,837,358,22,26,10,23
frame=4,7,806,141,22,28,11,23
frame=5,0,760,28,33,28,16,23
frame=5,1,470,30,32,30,14,25
frame=5,2,331,32,24,32,10,26
frame=5,3,658,238,28,29,9,24
frame=5,4,242,332,35,25,15,20
frame=5,5,559,361,33,23,14,18
frame=5,6,859,358,22,26,10,21
frame=5,7,822,28,25,28,15,23
frame=6,0,188,337,54,20,19,15
frame=6,1,801,219,45,26,16,20
frame=6,2,169,34,22,34,10,22
frame=6,3,520,342,39,30,19,19
frame=6,4,842,84,54,18,31,13
frame=6,5,710,87,45,28,25,21
frame=6,6,102,255,22,35,10,27
frame=6,7,356,192,39,31,16,24
frame=7,0,99,367,56,15,20,10
frame=7,1,155,357,46,27,17,16
frame=7,2,90,74,28,35,10,17
frame=7,3,344,355,41,29,22,15
frame=7,4,782,245,59,18,36,9
frame=7,5,849,206,48,21,29,12
frame=7,6,669,149,29,29,17,19
frame=7,7,592,361,40,22,17,15

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,493,281,22,31,12,28
frame=0,1,478,188,24,31,11,29
frame=0,2,332,128,23,32,8,29
frame=0,3,446,281,24,31,7,29
frame=0,4,444,250,25,31,8,28
frame=0,5,760,233,22,29,6,26
frame=0,6,785,290,22,27,8,25
frame=0,7,608,180,21,30,11,27
frame=1,0,537,0,28,30,10,27
frame=1,1,538,151,27,30,10,26
frame=1,2,737,234,23,29,7,26
frame=1,3,847,28,24,28,10,26
frame=1,4,548,120,27,30,11,27
frame=1,5,335,291,26,32,11,29
frame=1,6,469,250,24,31,9,29
frame=1,7,338,323,25,32,10,29
frame=2,0,304,131,28,32,7,28
frame=2,1,418,315,29,31,10,28
frame=2,2,669,267,26,29,10,27
frame=2,3,423,346,29,31,12,28
frame=2,4,279,296,29,32,15,28
frame=2,5,490,121,30,30,13,28
frame=2,6,452,188,26,31,10,29
frame=2,7,426,157,27,31,10,28
frame=3,0,121,0,25,34,5,30
frame=3,1,265,232,30,32,10,29
frame=3,2,750,143,30,28,11,26
frame=3,3,376,95,28,31,11,28
frame=3,4,356,259,26,32,14,30
frame=3,5,496,91,30,30,13,29
frame=3,6,479,151,31,30,12,29
frame=3,7,376,126,28,31,10,29

[block]
frames=2
duration=400ms
type=play_once
frame=0,0,601,120,24,30,7,28
frame=0,1,630,90,20,30,6,26
frame=0,2,686,237,26,29,10,25
frame=0,3,376,64,29,31,13,26
frame=0,4,141,105,23,34,10,29
frame=0,5,260,0,24,33,12,30
frame=0,6,183,239,28,33,13,31
frame=0,7,308,293,27,32,11,30
frame=1,0,706,207,26,29,6,27
frame=1,1,700,58,20,29,3,24
frame=1,2,720,265,24,29,8,23
frame=1,3,766,263,30,27,14,24
frame=1,4,431,126,27,31,15,27
frame=1,5,116,220,19,35,9,31
frame=1,6,160,286,28,34,13,32
frame=1,7,386,285,31,31,13,30

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,198,135,29,33,13,30
frame=0,1,167,68,22,34,8,31
frame=0,2,355,32,22,32,8,30
frame=0,3,695,266,25,29,8,28
frame=0,4,398,157,28,31,10,28
frame=0,5,365,0,22,32,8,28
frame=0,6,236,167,22,33,7,29
frame=0,7,453,157,26,31,11,28
frame=1,0,404,95,28,31,13,28
frame=1,1,252,132,22,33,8,29
frame=1,2,247,66,24,33,9,29
frame=1,3,707,117,27,29,9,26
frame=1,4,797,0,27,28,9,26
frame=1,5,515,281,21,31,7,27
frame=1,6,355,128,21,32,6,28
frame=1,7,579,301,25,30,12,27
frame=2,0,186,102,31,33,13,30
frame=2,1,306,96,24,32,8,29
frame=2,2,633,327,27,29,12,27
frame=2,3,765,0,32,28,15,27
frame=2,4,382,254,31,31,12,28
frame=2,5,249,33,24,33,10,29
frame=2,6,361,291,25,32,8,28
frame=2,7,212,268,32,32,12,29
frame=3,0,408,222,31,31,15,28
frame=3,1,615,150,21,30,7,27
frame=3,2,711,353,22,29,8,27
frame=3,3,513,211,28,30,8,27
frame=3,4,497,60,30,30,10,28
frame=3,5,616,0,23,30,9,28
frame=3,6,493,312,22,31,7,29
frame=3,7,508,0,29,30,14,28

[run]
frames=8
duration=533ms
type=looped
frame=0,0,432,91,32,30,15,27
frame=0,1,502,30,29,30,13,28
frame=0,2,447,312,23,31,10,29
frame=0,3,559,331,25,30,7,28
frame=0,4,629,180,33,29,12,27
frame=0,5,650,209,29,29,11,26
frame=0,6,778,199,23,28,9,25
frame=0,7,682,296,25,29,13,26
frame=1,0,377,32,28,31,14,29
frame=1,1,117,184,31,34,14,31
frame=1,2,132,323,28,34,12,31
frame=1,3,119,36,25,34,6,31
frame=1,4,376,223,32,31,10,29
frame=1,5,458,121,32,30,13,28
frame=1,6,770,114,29,28,12,28
frame=1,7,604,301,24,30,13,28
frame=2,0,302,195,27,32,13,32
frame=2,1,36,154,31,36,15,33
frame=2,2,0,270,34,37,14,34
frame=2,3,64,307,32,36,10,33
frame=2,4,36,190,31,36,10,32
frame=2,5,170,0,33,33,12,31
frame=2,6,633,30,36,29,16,31
frame=2,7,417,284,29,31,15,31
frame=3,0,65,226,28,36,10,36
frame=3,1,31,0,30,38,14,36
frame=3,2,0,158,36,38,14,36
frame=3,3,35,233,30,37,9,36
frame=3,4,30,78,29,38,10,35
frame=3,5,32,344,31,37,9,35
frame=3,6,269,99,37,32,15,35
frame=3,7,189,68,30,33,14,35
frame=4,0,0,80,30,39,9,39
frame=4,1,0,0,31,40,12,38
frame=4,2,0,196,36,37,13,37
frame=4,3,30,116,29,38,9,38
frame=4,4,0,40,30,40,12,38
frame=4,5,30,40,32,38,11,37
frame=4,6,65,262,37,35,15,38
frame=4,7,67,150,31,35,13,37
frame=5,0,33,307,31,37,8,37
frame=5,1,0,119,30,39,11,37
frame=5,2,96,297,35,35,13,35
frame=5,3,91,0,30,36,10,36
frame=5,4,61,0,30,38,13,36
frame=5,5,34,270,31,37,11,36
frame=5,6,63,344,36,36,15,37
frame=5,7,0,307,33,37,14,37
frame=6,0,59,114,29,36,7,34
frame=6,1,203,0,29,33,10,33
frame=6,2,273,33,33,32,12,32
frame=6,3,164,206,29,33,10,33
frame=6,4,59,78,31,36,15,33
frame=6,5,88,114,30,35,11,33
frame=6,6,0,233,35,37,15,35
frame=6,7,0,344,32,37,13,34
frame=7,0,258,165,30,32,11,29
frame=7,1,274,131,30,32,14,30
frame=7,2,464,91,32,30,13,30
frame=7,3,118,71,27,34,7,30
frame=7,4,217,101,28,33,10,29
frame=7,5,99,332,33,35,13,32
frame=7,6,62,38,31,36,13,33
frame=7,7,124,255,30,34,14,32

[hit]
frames=2
duration=133ms
type=back_forth
frame=0,0,601,120,24,30,7,28
frame=0,1,630,90,20,30,6,26
frame=0,2,686,237,26,29,10,25
frame=0,3,376,64,29,31,13,26
frame=0,4,141,105,23,34,10,29
frame=0,5,260,0,24,33,12,30
frame=0,6,183,239,28,33,13,31
frame=0,7,308,293,27,32,11,30
frame=1,0,706,207,26,29,6,27
frame=1,1,700,58,20,29,3,24
frame=1,2,720,265,24,29,8,23
frame=1,3,766,263,30,27,14,24
frame=1,4,431,126,27,31,15,27
frame=1,5,116,220,19,35,9,31
frame=1,6,160,286,28,34,13,32
frame=1,7,386,285,31,31,13,30
